"relative_path","bytes","sha256"
"ACTION-REGISTER.md","10357","3256b9a7cecc6e4a8de18bb9df4c6a54482bb21c017fb8cd4edb84c973290cf7"
"AKIKO-MYPERSONAS-LOCAL-DRAFT-PACK.json","83749","f640af82b9b412fe70d29a3645bf09816d07bcd6eaccb89cc1ae485de46a8f62"
"AKIKO-ROADMAP-TRACKER.xlsx","29017","232b643eaff5222329d40660cc822cd721ff97b29ef6861d0901fa621341353e"
"AKIKO-SOCIAL-PERSONA-ROADMAP-PROMPT.md","54064","36aec85cae3aab252054cc39343a5a5beb8d64cefa7c5e2fa5852a1cc940f434"
"APPROVAL-PACK.md","33968","7e2890df2d5411c56af04f897aa323f10c76562cd701fb3ab146f1cd878c7673"
"ASSET-MANIFEST-V2.csv","5893","9b0c3dae7d8cb5ebe58eb9938c04008831e7a30cc91513eeb6ca3d23448a32a0"
"BUNDLE-NOTES.md","1368","257119499929c4dc6720d1afdd50b0938afbdef90d61ffb232b92fdb03a13065"
"CATEGORY-INTELLIGENCE-2026-08-09.md","22824","7f69baffcde3e719a868879265f039b78ffc040013017f24dd54a58f96e5dacd"
"CONTACT-SHEET-ALL-V2.jpg","1422376","0ad9ee2f8af5f45958c2059fe133e5c48f825c2e56f33b0602124bb2d38ac8d0"
"FINAL-QA-REPORT-2026-08-09.md","6126","97dc628a84bc06a0200fedeb3dfb914483c5a9e1572eb0000495bc54e2f38d0e"
"FRANCHISES-AND-GROWTH-PLAN-2026-08-09.md","24207","22923e52cc8560841753e2bca007e4d83668bdbe61bc0249484d8fb1d2b10904"
"FULL-ROADMAP-2026-08-09.md","23792","2d620dcef66e9db92f9722350aedbe05758bdf0813cf92c5638b48aaea50fef8"
"identity/akiko-canonical-portrait-v2.png","2174447","09f118da30ac2b6c6d4920193fed5dd46fa1484a0df5198663d0f5dc59c254af"
"identity/AKIKO-VISUAL-IDENTITY-V2.md","4264","907c02a0cb0bf9f877765a971d9e980eb730d04332dd4555674a708b7ab52ad1"
"IMAGE-CONCEPTS.md","6193","0449e9083a670b8000a77f6b0b1bc30ac94f90162f09fbf2bd28cda726bcbe29"
"images-v2/facebook-contact-sheet-v2.jpg","699358","0daa712729769375c98ada6348ae01ffe502ce1e5b965e59d572aef82075a8e4"
"images-v2/facebook/01.jpg","380152","836fd1e5b717dab1006c7b3df811425b97d6fab8f5dcfcec2eb47a9323b13970"
"images-v2/facebook/02.jpg","375346","5caa714a6e08f2cca82e317936e0732fd899d0decbca546c528c0e5e7b17d7f6"
"images-v2/facebook/03.jpg","395449","e555a60ab393a029f78d08329aa883b364648d739f213024711ae1068a4cb037"
"images-v2/facebook/04.jpg","357491","b90400ffd84cadcec4db4f7654a46b7a835c6eb124161eb5eb08e2e6dc087dc2"
"images-v2/facebook/05.jpg","348008","24a853061f9b80f3532427549ba92809ecfb38e110aee3b0a45400fd0be1caec"
"images-v2/facebook/06.jpg","339753","1484831bec40ae4cd1f8b5220a38874003ef34e24b10259c667ed8308de93e21"
"images-v2/facebook/07.jpg","353910","ae631564a9f0ff3e53951a74e991fadde43926d056b11f4c6a75f7705f62a235"
"images-v2/facebook/08.jpg","381362","5e27509dec127bec3a51c0f52ea107063f31ddf2ab7b62f9c90fe7df73a95123"
"images-v2/facebook/09.jpg","333034","c7c1d7b4add67c9db62f56b6cc746d380331aa2fe763fdf0ee282e15f5f42366"
"images-v2/facebook/10.jpg","344059","949f117049bc4ae10ed64ae9acfe0852a311445930ebdc3597c025eb9898cead"
"images-v2/facebook/PROMPTS-AND-PROVENANCE.md","30502","139143e18b98ba877ac00fb63a6336db1a97d899cb45e7bc04e3d02f43e10189"
"images-v2/instagram-contact-sheet-v2.jpg","790705","48b50b4a9d208027f2b8e52b399f2dc6ad1c25a1c167bd7278356b0cced73ac9"
"images-v2/instagram/01.jpg","307042","bcb9f9cfbd21ced379f2f19a953c6731b705b64581f572cd2ebb7d025c0e88d5"
"images-v2/instagram/02.jpg","303849","04adc9f6098ec135e4ec5d3e5db1e09c24c1bc7ce780134a886612b9f218ae4c"
"images-v2/instagram/03.jpg","266854","c1fedbfe25e2b976b23a2d3aec875c30041c5c478df63ba42365cc696b1014d5"
"images-v2/instagram/04.jpg","289202","98a4fb59666ae8280523700c135cfba885dbd5bc7f9abf3a0528fc7f242775e2"
"images-v2/instagram/05.jpg","239346","90e444af2e3284d475c81e702a9efd99661b1692957bb2340f2a1535bbe9a72a"
"images-v2/instagram/06.jpg","257153","af7b52dcb6779d2977662850fd1970179ec6cb31a493d209b6401258ea2d0b99"
"images-v2/instagram/07.jpg","270272","3c01249463fdf9ee1c8bcde0f0ce248e34491b8b27b7b9c27d13c6966a6528c2"
"images-v2/instagram/08.jpg","256963","f84ff2a3d6c1fd169cca0fda9c6e34ed80b418cc95895fe86e57b0ee3fd7bb6c"
"images-v2/instagram/09.jpg","300029","1be9b344b3d2e9a902e1232a8a82721ae90669a1a940296717bd378f3b7cfb46"
"images-v2/instagram/10.jpg","259997","74af12127d10702b1a232ba08fe16d7087e71ff3ba405f018b66163ecec163d4"
